supplier_name,supplier_region,supplier_rating,total_orders,avg_freight_cost,avg_delivery_delay_days
"SCMS from RDC",Belize,3,5404,6449.76,-8.28
"SCMS from RDC",Vietnam,5,5404,6449.76,-8.28
"SCMS from RDC",Senegal,4,5404,6449.76,-8.28
"SCMS from RDC",Guatemala,4,5404,6449.76,-8.28
"SCMS from RDC",Libya,4,5404,6449.76,-8.28
"SCMS from RDC",Benin,3,5404,6449.76,-8.28
"SCMS from RDC",Sudan,3,5404,6449.76,-8.28
"SCMS from RDC",Togo,5,5404,6449.76,-8.28
"SCMS from RDC",Burundi,4,5404,6449.76,-8.28
"SCMS from RDC","South Sudan",4,5404,6449.76,-8.28
"SCMS from RDC","Congo, DRC",5,5404,6449.76,-8.28
"SCMS from RDC","Dominican Republic",4,5404,6449.76,-8.28
"SCMS from RDC",Cameroon,5,5404,6449.76,-8.28
"SCMS from RDC","Sierra Leone",3,5404,6449.76,-8.28
"SCMS from RDC",Lebanon,4,5404,6449.76,-8.28
"SCMS from RDC",Angola,5,5404,6449.76,-8.28
"SCMS from RDC",Ghana,4,5404,6449.76,-8.28
"SCMS from RDC",Swaziland,5,5404,6449.76,-8.28
"SCMS from RDC",Kenya,3,5404,6449.76,-8.28
"SCMS from RDC",Pakistan,5,5404,6449.76,-8.28
"SCMS from RDC",Rwanda,4,5404,6449.76,-8.28
"SCMS from RDC",Botswana,4,5404,6449.76,-8.28
"SCMS from RDC",Haiti,5,5404,6449.76,-8.28
"SCMS from RDC",Ethiopia,3,5404,6449.76,-8.28
"SCMS from RDC",Uganda,3,5404,6449.76,-8.28
"SCMS from RDC",Namibia,3,5404,6449.76,-8.28
"SCMS from RDC",Tanzania,3,5404,6449.76,-8.28
"SCMS from RDC",Guyana,4,5404,6449.76,-8.28
"SCMS from RDC",Zimbabwe,5,5404,6449.76,-8.28
"SCMS from RDC","Côte d'Ivoire",5,5404,6449.76,-8.28
"SCMS from RDC",Nigeria,3,5404,6449.76,-8.28
"SCMS from RDC",Mozambique,5,5404,6449.76,-8.28
"SCMS from RDC",Zambia,5,5404,6449.76,-8.28
"Orgenics, Ltd",Kenya,3,1508,13043.14,0.84
"Orgenics, Ltd",Guinea,3,754,13043.14,0.84
"Orgenics, Ltd",Angola,3,754,13043.14,0.84
"Orgenics, Ltd","Sierra Leone",4,754,13043.14,0.84
"Orgenics, Ltd",Sudan,4,754,13043.14,0.84
"Orgenics, Ltd",Lesotho,3,754,13043.14,0.84
"Orgenics, Ltd",Liberia,3,754,13043.14,0.84
"Orgenics, Ltd",Haiti,3,754,13043.14,0.84
"Orgenics, Ltd",Malawi,4,754,13043.14,0.84
"Orgenics, Ltd",Sudan,3,754,13043.14,0.84
"Orgenics, Ltd",Kenya,4,754,13043.14,0.84
"Orgenics, Ltd","Dominican Republic",3,754,13043.14,0.84
"Orgenics, Ltd",Mali,4,754,13043.14,0.84
"Orgenics, Ltd",Pakistan,4,754,13043.14,0.84
"Orgenics, Ltd",Cameroon,5,754,13043.14,0.84
"Orgenics, Ltd","Congo, DRC",3,754,13043.14,0.84
"Orgenics, Ltd",Swaziland,3,754,13043.14,0.84
